Gender,Test_01,Exam_01,Test_02,Exam_02,Test_03,Exam_03,Annual_Score,Success
M,3.75,4.38,37.5,29.38,65,16.88,23.06,0
F,83.75,30.62,40,22.5,76.25,34.38,41.67,0
M,40.6,28.12,37.5,14.38,73.1,30,32.91,0
F,83.75,45,75,43.12,93.75,47.5,58.19,1
F,81.25,14.38,27.5,10.62,61.9,31.25,31.46,0
F,28.75,20.62,21.25,8.12,9.4,2.5,13.54,0
F,60,23.12,35,11.25,33.75,15,25.28,0
F,60.6,37.5,57.5,32.5,81.25,30,44.37,0
F,51.9,35,26.25,18.12,42.5,20,29.66,0
F,50.6,32.5,45,21.25,50,17.5,32.01,0
F,24.4,22.5,23.75,13.75,34.4,10,19.45,0
F,24.4,17.5,40,10.62,31.9,8.75,18.89,0
F,73.75,24.38,21.25,27.5,43.75,20,31.39,0
M,73.1,35.62,40,17.5,73.1,21.88,37.36,0
F,60,14.38,25,15,55.6,7.5,23.82,0
F,41.25,25,57.5,34.38,51.25,10.62,32.22,0
F,73.75,24.38,32.5,27.5,75,20.62,36.25,0
F,63.75,32.5,35,11.88,36.9,13.75,27.99,0
F,78.1,28.12,48.75,16.88,68.75,15,35.07,0
F,65.6,23.75,26.25,21.25,57.5,13.12,29.51,0
F,75.6,38.12,51.25,20,78.75,25,41.32,0
M,21.25,16.88,16.25,0.62,26.25,2.5,11.53,0
M,70,18.75,27.5,10.62,36.25,9.38,23.47,0
F,68.75,16.25,45,21.25,62.5,20.62,32.5,0
M,27.5,5,25,26.25,72.5,17.5,24.72,0
M,72.5,16.25,45,21.88,80,18.75,34.58,0
F,85,42.5,86.25,36.88,67.5,38.12,52.64,1
F,86.25,43.75,70,40,100,43.12,56.67,1
F,61.25,15.62,33.75,13.12,75,18.12,29.31,0
F,8.75,5,47.5,21.88,32.5,18.12,19.86,0
F,87.5,36.25,80,26.88,100,36.88,51.94,1
M,45,4.38,20,6.25,25,13.75,15.42,0
F,25,8.75,42.5,5,20,23.75,18.06,0
F,78.75,26.88,73.75,33.12,65,28.12,43.75,0
F,92.5,43.12,90,48.12,100,36.25,59.72,1
F,28.75,8.12,20,18.12,40,13.75,18.75,0
F,95,43.75,100,49.38,100,44.38,63.33,1
F,40,16.88,66.25,19.38,80,24.38,34.17,0
F,70,41.25,65,39.38,50,35,46.25,0
F,37.5,12.5,55,18.12,87.5,30.62,33.61,0
F,58.75,5,38.75,27.5,25,23.12,25.97,0
F,98.75,43.75,86.25,44.38,100,30.62,58.06,1
F,47.5,18.12,43.75,15,77.5,9.38,28.19,0
M,55,27.5,58.75,29.38,95,20,40.28,0
F,87.5,46.88,83.75,46.88,100,42.5,60.42,1
M,92.5,43.12,91.25,38.12,100,42.5,59.03,1
M,65,23.12,67.5,35,90,25.62,43.33,0
M,98.75,48.75,78.75,39.38,100,38.12,58.89,1
F,38.75,13.12,35,21.88,56.25,23.75,27.5,0
F,45,31.25,30,29.38,37.5,8.75,27.92,0
M,72.5,19.38,35,15,55,3.12,26.39,0
F,47.5,12.5,67.5,31.88,70,31.88,37.5,0
M,35,15.62,28.75,10,72.5,0.62,20.97,0
F,45,9.38,57.5,17.5,90,37.5,35.69,0
M,72.5,0,52.5,33.12,42.5,31.88,33.06,0
F,75,29.38,60,39.38,92.5,25,46.11,0
F,96.25,48.75,80,48.12,100,45,62.22,1
F,95,45.62,98.75,44.38,100,44.38,62.5,1
F,41.25,21.25,50,25.62,67.5,26.25,33.89,0
F,90,25,63.75,39.38,100,35,50.28,1
M,40,7.5,42.5,30.62,42.5,14.38,25.56,0
F,52.5,30.62,63.75,35,90,31.88,44.58,0
F,67.5,17.5,60,24.38,87.5,17.5,37.08,0
M,75.6,35.62,72.5,12.5,90,16.25,40.76,0
F,20.6,30.62,60,8.75,100,5,29.93,0
F,38.1,20,45,5,10,5,17.01,0
M,49.4,35.62,42.5,2.5,100,17.5,33.68,0
F,29.4,16.25,50,8.12,95,12.5,27.57,0
F,44.4,21.25,37.5,8.12,100,2.5,27.29,0
F,45,12.5,30,12.5,100,13.75,28.06,0
M,72.5,46.88,87.5,20.62,100,28.75,50.28,1
F,51.9,23.75,65,10.62,95,32.5,38.41,0
F,55.6,16.88,77.5,16.88,60,15,32.29,0
M,15.6,16.25,35,3.75,100,3.75,22.01,0
F,63.75,39.38,55,20,42.5,21.25,35.83,0
F,48.75,25,42.5,10,100,6.25,30.42,0
F,71.9,30.62,35,8.75,100,21.25,36.46,0
F,20,9.38,5,1.25,10,1.25,6.53,0
M,46.9,25.62,5,0,2.5,1.25,12.02,0
F,61.9,24.38,70,9.38,90,10,34.38,0
M,41.25,28.12,30,0.62,0,0,14.31,0
F,53.1,21.88,55,16.88,100,20,36.18,0
F,82.5,40,100,30.62,100,31.25,54.03,1
F,62.5,25.62,62.5,11.88,95,6.25,34.17,0
F,66.9,15,47.5,16.25,100,13.75,33.82,0
M,61.25,10.62,12.5,0,100,11.25,24.17,0
F,98.75,45.62,97.5,35.62,100,41.25,60.14,1
M,60.6,0,62.5,15.62,100,17.5,32.15,0
F,81.9,45,100,0,0,0,30.21,0
M,25,10,22.5,9.38,60,3.75,17.08,0
F,88.75,33.75,77.5,26.25,100,25,48.47,0
F,79.4,38.12,50,16.88,100,36.25,45.77,0
F,61.9,37.5,80,24.38,100,31.25,47.57,0
F,91.9,43.75,100,45.62,100,35,60.07,1
M,86.25,26.25,30,4.38,25,12.5,25.28,0
F,49.4,25.62,97.5,13.12,100,7.5,37.71,0
F,53.75,35,75,16.25,100,16.25,40.42,0
M,46.9,31.25,37.5,15.62,100,0,30.91,0
F,60,33.12,95,15,95,2.5,39.03,0
F,42.5,24.38,42.5,10,10,5,19.31,0
F,68.1,40,80,20.62,100,8.75,42.98,0
F,68.75,28.75,30,13.12,100,3.75,32.22,0
F,67.5,18.75,65,20,80,5,33.33,0
F,80,33.75,0,6.88,5,2.5,19.03,0
M,52.5,37.5,60,16.25,100,0,35.56,0
F,76.25,43.75,80,19.38,80,13.75,43.33,0
F,63.75,21.25,30,10,100,1.25,28.75,0
M,50,29.38,47.5,16.88,15,7.5,24.44,0
F,93.75,46.88,100,36.88,95,38.75,59.31,1
F,100,48.12,87.5,43.75,100,38.75,60.97,1
F,91.25,46.25,95,24.38,80,17.5,49.17,0
F,86.25,0,42.5,21.25,45,22.5,29.03,0
M,72.5,35,77.5,24.38,100,20,45.42,0
M,62.5,33.12,62.5,0,0,0,21.25,0
M,42.5,18.75,50,5,0,0,15.56,0
F,61.25,41.88,0,15,100,10,32.78,0
F,47.5,35,72.5,0,12.5,6.25,23.89,0
M,55,31.25,60,5.62,70,3.75,29.58,0
F,66.25,46.25,0,30,100,2.5,35.97,0
F,91.25,46.88,85,40.62,100,30,56.81,1
M,40,25,60,18.12,80,15,32.92,0
F,92.5,38.12,65,21.25,100,7.5,43.47,0
F,77.5,43.12,70,34.38,100,16.25,48.33,0
F,100,48.75,100,44.38,90,48.75,63.75,1
F,77.5,31.88,87.5,26.25,22.5,11.25,36.25,0
M,80,36.25,47.5,10,90,7.5,36.11,0
F,76.25,46.88,62.5,26.25,100,32.5,50,1
F,45,42.5,72.5,29.38,100,15,43.47,0
F,31.25,28.75,0,15.62,35,17.5,21.11,0
M,80,41.25,60,40,100,11.25,47.22,0
F,60,38.12,72.5,23.12,90,20,42.78,0
F,67.5,35.62,12.5,10,90,10,31.25,0
F,100,47.5,100,46.25,100,36.25,62.22,1
F,72.5,34.38,100,14.38,75,12.5,41.11,0
F,67.5,25,42.5,8.75,100,8.75,32.78,0
F,95,45,100,35,100,26.25,56.39,1
F,93.75,48.12,85,24.38,90,25,51.53,1
M,75,41.88,75,29.38,42.5,21.25,41.94,0
M,97.5,38.12,0,13.12,20,10,26.67,0
F,76.25,38.12,72.5,9.38,100,5,39.31,0
F,61.25,37.5,75,25.62,95,6.25,41.11,0
F,17.5,35,30,2.5,70,5,22.5,0
F,63.75,32.5,80,18.75,100,12.5,41.25,0
M,33.75,26.88,57.5,23.12,15,7.5,24.58,0
F,65,38.75,87.5,28.75,100,28.75,49.44,0
M,43.75,31.88,35,22.5,80,12.5,32.5,0
F,50,38.12,42.5,20.62,85,12.5,35.56,0
F,61.25,28.75,77.5,14.38,100,12.5,38.89,0
M,0,8.75,30,5,60,2.5,13.61,0
F,38.75,30,87.5,28.12,100,22.5,43.06,0
F,66.25,26.88,50,7.5,90,5,31.67,0
F,70,45.62,67.5,46.25,80,30,51.25,1
M,41.25,19.38,60,8.12,100,7.5,30.14,0
F,92.5,46.88,100,15.62,100,13.75,49.44,0
F,53.75,35,60,29.38,90,35,44.72,0
M,52.5,0,0,1.25,35,17.5,13.89,0
F,95,45,80,8.12,15,7.5,34.58,0
F,20,14.38,25,0,100,7.5,20.97,0
F,12.5,27.5,22.5,19.38,100,16.25,29.03,0
F,71.25,21.25,57.5,12.5,100,0,32.92,0
F,91.25,26.25,90,36.88,42.5,21.25,43.61,0
F,45,18.75,72.5,6.25,100,1.25,30,0
F,62.5,13.12,0,13.75,90,1.25,23.19,0
F,80,33.12,65,20,100,17.5,42.92,0
F,87.5,33.12,65,24.38,95,17.5,44.17,0
M,57.5,35,42.5,20,85,12.5,35.56,0
M,47.5,17.5,40,10,100,18.75,31.11,0
F,62.5,30,82.5,26.25,7.5,3.75,30.28,0
F,60,30.62,40,10.62,70,23.75,33.33,0
F,73.75,40.62,90,16.25,90,26.25,46.67,0
M,37.5,6.88,30,16.25,90,17.5,26.53,0
F,66.25,45,77.5,23.75,100,21.25,47.08,0
M,62.5,32.5,55,25.62,22.5,11.25,30.97,0
M,25,27.5,37.5,7.5,100,2.5,26.39,0
F,37.5,20.62,0,0,0,0,8.75,0
F,51.25,28.75,55,20,7.5,3.75,24.31,0
F,82.5,36.88,87.5,23.12,100,17.5,47.22,0
F,100,46.25,100,42.5,100,31.25,60,1
F,48.75,20,45,3.75,12.5,6.25,18.47,0
M,32.5,14.38,42.5,13.75,90,11.25,27.08,0
M,72.5,46.88,62.5,26.88,0,0,31.39,0
M,0,15,7.5,0,5,2.5,5.28,0
F,67.5,27.5,23.75,0,5,17.5,20.69,0
M,41.25,19.38,11.25,11.25,81.25,18.75,25.83,0
F,67.5,20,57.5,6.25,5,7.5,21.94,0
F,72.5,36.25,10,0,5,5,18.89,0
M,60,30,28.75,18.12,5,31.88,28.19,0
F,87.5,45.62,100,30,100,46.25,59.03,1
F,87.5,40,72.5,18.12,95,36.25,49.31,0
F,87.5,43.75,82.5,11.88,92.5,31.25,48.47,0
M,0,13.12,0,0,5,2.5,4.03,0
F,90,35,27.5,13.75,5,25,30,0
M,82.5,47.5,91.25,35.62,70,43.12,55.14,1
F,85,35.62,12.5,6.88,5,22.5,25.83,0
F,70,28.75,31.25,13.75,5,30.62,28.06,0
F,72.5,32.5,46.25,24.38,5,46.25,36.67,0
M,70,26.88,33.75,13.12,32.5,19.38,28.33,0
F,20,2.5,2.5,8.75,5,8.75,7.5,0
F,52.5,21.25,35,14.38,31.25,13.75,24.17,0
M,87.5,36.25,32.5,20,67.5,30,40,0
M,71.25,43.75,67.5,33.12,55,39.38,47.36,0
F,67.5,30.62,37.5,17.5,5,20,27.36,0
F,58.75,25,12.5,4.38,5,15,18.33,0
F,55,34.38,27.5,17.5,5,16.25,24.86,0
F,50,23.75,17.5,14.38,5,20.62,21.11,0
F,85,37.5,47.5,18.75,80,34.38,43.75,0
F,62.5,28.75,42.5,22.5,70,31.25,37.78,0
F,85,38.12,60,14.38,60,28.75,40.83,0
F,80,37.5,61.25,21.25,5,33.12,36.67,0
M,62.5,31.25,28.75,6.88,5,31.25,26.11,0
F,62.5,29.38,36.25,14.38,5,9.38,23.33,0
F,95,42.5,90,43.75,90,41.88,59.03,1
M,62.5,15.62,20,20,5,26.88,23.61,0
F,12.5,25.62,20,12.5,5,30,19.31,0
F,77.5,43.12,53.75,17.5,5,31.88,35.69,0
M,42.5,28.75,52.5,22.5,5,33.12,29.86,0
F,81.25,35.62,72.5,15,5,38.75,37.5,0
F,77.5,34.38,77.5,35,5,49.38,44.17,0
F,57.5,31.88,40,36.88,5,40,35.56,0
M,70,40.62,57.5,27.5,40,36.88,41.94,0
M,45,15,25,8.12,5,12.5,16.25,0
F,86.25,46.88,40,25.62,5,35,38.47,0
F,82.5,38.12,68.75,23.12,5,42.5,40.42,0
F,100,42.5,68.75,31.25,90,36.25,53.19,1
F,55,15.62,31.25,10,5,17.5,19.72,0
F,100,45,100,48.75,100,47.5,64.72,1
M,57.5,24.38,0,0,5,2.5,12.92,0
F,72.5,35,57.5,17.5,5,29.38,33.19,0
F,46.25,29.38,37.5,15,5,35,27.5,0
F,78.75,40.62,63.75,29.38,5,36.25,40,0
M,55,31.25,0,25.62,40,38.75,31.81,0
F,52.5,16.88,42.5,10,5,5.62,18.33,0
F,100,46.88,97.5,42.5,100,41.88,62.22,1
F,60,30.62,50,13.75,71.25,26.88,35.97,0
M,87.5,25.62,42.5,25,5,15,29.58,0
F,26.25,21.25,25,10.62,52.5,13.75,21.67,0
F,50,10,35,5.62,5,9.38,15.56,0
F,61.25,30.62,88.75,19.38,75,29.38,42.64,0
F,60,16.88,2.5,13.75,5,11.25,16.81,0
F,63.75,34.38,20,17.5,5,11.25,23.89,0
F,95,26.25,77.5,25,75,45,48.89,0
F,26.25,15.62,41.25,10,5,6.25,15.14,0
F,76.25,32.5,81.25,35.62,86.25,35,50,1
F,45,21.88,43.75,0,5,12.5,18.06,0
F,95,45,95,31.88,5,46.88,49.17,0
F,71.25,34.38,28.75,9.38,75,21.25,33.89,0
M,80,19.38,40,15.62,5,21.88,26.53,0
F,58.75,39.38,60,25.62,65,17.5,38.75,0
F,60,21.88,7.5,30.62,5,25,25.28,0
F,58.75,26.25,0,14.38,5,13.12,19.03,0
F,97.5,45,87.5,28.75,5,47.5,48.06,0
F,72.5,21.25,21.25,13.12,5,14.38,21.81,0
